OUT|踏仙君模拟器·分支脉络与数值百科.docx
H1|踏仙君模拟器 · 分支脉络与数值变动百科
P|版本：2026-09-20 改版（含结算弹窗、危机预警、冷落机制、体力下调）。本文档与游戏内数值完全同步，供攻略与查验使用。
BLANK|
H2|一、游戏循环与分支脉络
B|每月流程：20体力自由行动（巫山殿／红莲水榭／后山／山门外修真界）→ 点「结束本月」→ 月度结算弹窗（收支、民心-1、楚晚宁健康-1、宗门漂移、随机事件等，全部列明原值→新值）→ 进入下月。
B|总时长：10年×12月=120回合。时间只在顶栏呈现。
B|大分支A · 殉道之路：用俘虏或珍珑棋子（兵力）填满80000生灵 → 结局「殉道之路」。面具客卿全程暗线诱导，但其身份在局内永不揭示。
B|大分支B · 一统修真界：十宗（九大仙门＋轩辕阁）全部「覆灭」或「归降」 → 按楚晚宁存殁与民心分出「海晏河清／铁血一统／万里空座」三结局。
B|大分支C · 苟到终局：走满120月 → 结局「十年未竟」（三分支按楚晚宁存殁与民心判定）。
B|死亡支线：主控健康归零＝油尽灯枯；兵力归零＝众叛亲离；攻打失败＝兵败；宗门反叛且无力镇压＝叛火焚天；楚晚宁死后心情锁定并归零＝孤鸾饮鸩。
B|关键因果链：楚晚宁健康每月流失（不归戾气与灵核相克），若不靠孤月夜属国调养与陪伴看诊续命，约第4至5年灯枯 → 主控心情锁定 → 约一年多后心情归零 → 孤鸾饮鸩。这是最贴近原著一世线时间轴的走向。
BLANK|
H2|二、结局总表（10个）与达成条件
T|结局｜达成条件｜对应原著意象
T|兵败·不归｜攻打任一宗门时兵力≤该宗防守｜珍珑棋子终究不是真修士
T|叛火焚天｜某宗忠诚≤20举兵反叛，且叛军力（防守＋人口÷4）＞我方兵力｜诸宗联军攻破死生之巅
T|油尽灯枯｜主控健康≤0｜长恨花烧干心脉
T|众叛亲离｜兵力≤0｜亲军哗变，无人关门
T|孤鸾饮鸩｜楚晚宁已故（心情锁定）且主控心情≤0｜两年后自裁，躯壳被"死人"取走
T|殉道之路｜殉道之路≥80000（俘虏与棋子皆可填）｜石道铺满，魔界之门开
T|海晏河清｜诸宗尽服＋楚晚宁在世＋民心≥70｜至暗处唯一的善终
T|铁血一统｜诸宗尽服＋楚晚宁在世＋民心＜70｜得到了天下，没得到一个回头
T|万里空座｜诸宗尽服＋楚晚宁已故｜他永远不会回答了
T|十年未竟｜走满120月（楚活＋民≥70／楚活／楚死三分支）｜故事停在未竟处
BLANK|
H2|三、危险线与质变预警（游戏内自动弹红字）
T|数值｜危险线｜质变后果
